JPG,Race,Bubble,Label
224,0,2,1
224,0,3,1
224,0,4,0
224,0,5,0
224,0,6,0
224,1,0,0
224,1,1,0
224,1,2,1
224,1,3,1
224,1,4,0
224,1,5,1
224,1,6,0
224,1,7,0
224,1,8,0
226,0,0,1
226,0,1,1
226,0,2,1
226,0,3,0
226,0,4,0
226,0,5,0
226,0,6,0
226,1,0,1
226,1,1,0
226,1,2,1
226,1,3,0
226,1,4,0
226,1,5,1
226,1,6,0
226,1,7,0
226,1,8,0
228,0,0,0
228,0,1,1
228,0,2,1
228,0,3,1
228,0,4,0
228,0,5,0
228,0,6,0
228,1,0,1
228,1,1,1
228,1,2,1
228,1,3,0
228,1,4,0
228,1,5,0
228,1,6,0
228,1,7,0
228,1,8,0
230,0,0,1
230,0,1,1
230,0,2,1
230,0,3,0
230,0,4,0
230,0,5,0
230,0,6,0
230,1,0,0
230,1,1,0
230,1,2,1
230,1,3,1
230,1,4,0
230,1,5,0
230,1,6,0
230,1,7,0
230,1,8,0
232,0,0,0
232,0,1,2
232,0,2,2
232,0,3,2
232,0,4,0
232,0,5,0
232,0,6,0
232,1,0,2
232,1,1,2
232,1,2,0
232,1,3,2
232,1,4,0
232,1,5,0
232,1,6,0
232,1,7,0
232,1,8,0
242,0,0,0
242,0,1,1
242,0,2,1
242,0,3,1
242,0,4,0
242,0,5,0
242,0,6,0
242,1,0,1
242,1,1,0
242,1,2,8
242,1,3,1
242,1,4,0
242,1,5,1
242,1,6,0
242,1,7,0
242,1,8,0
244,0,0,1
244,0,1,0
244,0,2,1
244,0,3,1
244,0,4,0
244,0,5,0
244,0,6,0
244,1,0,0
244,1,1,1
244,1,2,1
244,1,3,1
244,1,4,0
244,1,5,0
244,1,6,0
244,1,7,0
244,1,8,0
246,0,0,0
246,0,1,0
246,0,2,0
246,0,3,1
246,0,4,0
246,0,5,0
246,0,6,0
246,1,0,0
246,1,1,0
246,1,2,0
246,1,3,0
246,1,4,0
246,1,5,0
246,1,6,0
246,1,7,0
246,1,8,0
248,0,0,1
248,0,1,1
248,0,2,0
248,0,3,1
248,0,4,0
248,0,5,0
248,0,6,0
248,1,0,1
248,1,1,1
248,1,2,0
248,1,3,1
248,1,4,0
248,1,5,0
248,1,6,0
248,1,7,0
248,1,8,0
250,0,0,0
250,0,1,1
250,0,2,1
250,0,3,1
250,0,4,0
250,0,5,0
250,0,6,0
250,1,0,0
250,1,1,1
250,1,2,1
250,1,3,1
250,1,4,0
250,1,5,0
250,1,6,0
250,1,7,0
250,1,8,0
252,0,0,0
252,0,1,1
252,0,2,0
252,0,3,1
252,0,4,0
252,0,5,0
252,0,6,0
252,1,0,1
252,1,1,1
252,1,2,0
252,1,3,0
252,1,4,0
252,1,5,1
252,1,6,0
252,1,7,0
252,1,8,0
254,0,0,1
254,0,1,1
254,0,2,1
254,0,3,0
254,0,4,0
254,0,5,0
254,0,6,0
254,1,0,0
254,1,1,0
254,1,2,1
254,1,3,0
254,1,4,1
254,1,5,1
254,1,6,0
254,1,7,0
254,1,8,0
256,0,0,1
256,0,1,1
256,0,2,1
256,0,3,0
256,0,4,0
256,0,5,0
256,0,6,0
256,1,0,1
256,1,1,0
256,1,2,1
256,1,3,0
256,1,4,0
256,1,5,1
256,1,6,0
256,1,7,0
256,1,8,0
258,0,0,1
258,0,1,0
258,0,2,1
258,0,3,1
258,0,4,0
258,0,5,0
258,0,6,0
258,1,0,1
258,1,1,1
258,1,2,0
258,1,3,0
258,1,4,5
258,1,5,0
258,1,6,0
258,1,7,0
258,1,8,0
260,0,0,1
260,0,1,0
260,0,2,1
260,0,3,1
260,0,4,0
260,0,5,0
260,0,6,0
260,1,0,0
260,1,1,1
260,1,2,1
260,1,3,1
260,1,4,0
260,1,5,0
260,1,6,0
260,1,7,0
260,1,8,0
262,0,0,4
262,0,1,4
262,0,2,0
262,0,3,4
262,0,4,0
262,0,5,0
262,0,6,0
262,1,0,4
262,1,1,0
262,1,2,0
262,1,3,4
262,1,4,4
262,1,5,0
262,1,6,0
262,1,7,0
262,1,8,0
264,0,0,1
264,0,1,1
264,0,2,1
264,0,3,0
264,0,4,0
264,0,5,0
264,0,6,0
264,1,0,0
264,1,1,0
264,1,2,0
264,1,3,1
264,1,4,1
264,1,5,1
264,1,6,0
264,1,7,0
264,1,8,0
266,0,0,1
266,0,1,1
266,0,2,0
266,0,3,1
266,0,4,0
266,0,5,0
266,0,6,0
266,1,0,1
266,1,1,0
266,1,2,0
266,1,3,1
266,1,4,1
266,1,5,0
266,1,6,0
266,1,7,0
266,1,8,0
268,0,0,1
268,0,1,0
268,0,2,1
268,0,3,1
268,0,4,0
268,0,5,0
268,0,6,0
268,1,0,1
268,1,1,1
268,1,2,0
268,1,3,0
268,1,4,1
268,1,5,0
268,1,6,0
268,1,7,0
268,1,8,0
270,0,0,0
270,0,1,1
270,0,2,1
270,0,3,1
270,0,4,0
270,0,5,0
270,0,6,0
270,1,0,0
270,1,1,0
270,1,2,1
270,1,3,1
270,1,4,0
270,1,5,1
270,1,6,0
270,1,7,0
270,1,8,0
272,0,0,1
272,0,1,1
272,0,2,1
272,0,3,0
272,0,4,0
272,0,5,0
272,0,6,0
272,1,0,0
272,1,1,0
272,1,2,0
272,1,3,1
272,1,4,1
272,1,5,1
272,1,6,0
272,1,7,0
272,1,8,0
274,0,0,4
274,0,1,1
274,0,2,0
274,0,3,5
274,0,4,0
274,0,5,0
274,0,6,0
274,1,0,0
274,1,1,0
274,1,2,0
274,1,3,1
274,1,4,1
274,1,5,0
274,1,6,0
274,1,7,0
274,1,8,0
276,0,0,0
276,0,1,0
276,0,2,0
276,0,3,0
276,0,4,0
276,0,5,0
276,0,6,0
276,1,0,0
276,1,1,0
276,1,2,1
276,1,3,0
276,1,4,0
276,1,5,1
276,1,6,0
276,1,7,0
276,1,8,0
278,0,0,1
278,0,1,1
278,0,2,1
278,0,3,0
278,0,4,0
278,0,5,0
278,0,6,0
278,1,0,0
278,1,1,0
278,1,2,0
278,1,3,1
278,1,4,1
278,1,5,1
278,1,6,0
278,1,7,0
278,1,8,0
280,0,0,1
280,0,1,1
280,0,2,0
280,0,3,1
280,0,4,0
280,0,5,0
280,0,6,0
280,1,0,1
280,1,1,0
280,1,2,0
280,1,3,1
280,1,4,0
280,1,5,1
280,1,6,0
280,1,7,0
280,1,8,0
282,0,0,1
282,0,1,1
282,0,2,1
282,0,3,0
282,0,4,0
282,0,5,0
282,0,6,0
282,1,0,0
282,1,1,0
282,1,2,1
282,1,3,1
282,1,4,0
282,1,5,1
282,1,6,0
282,1,7,0
282,1,8,0
284,0,0,1
284,0,1,1
284,0,2,1
284,0,3,0
284,0,4,0
284,0,5,0
284,0,6,0
284,1,0,1
284,1,1,0
284,1,2,1
284,1,3,1
284,1,4,0
284,1,5,0
284,1,6,0
284,1,7,0
284,1,8,0
286,0,0,1
286,0,1,1
286,0,2,0
286,0,3,1
286,0,4,0
286,0,5,0
286,0,6,0
286,1,0,0
286,1,1,0
286,1,2,1
286,1,3,0
286,1,4,0
286,1,5,1
286,1,6,0
286,1,7,0
286,1,8,0
288,0,0,1
288,0,1,1
288,0,2,1
288,0,3,0
288,0,4,0
288,0,5,0
288,0,6,0
288,1,0,1
288,1,1,0
288,1,2,1
288,1,3,1
288,1,4,0
288,1,5,0
288,1,6,0
288,1,7,0
288,1,8,0
290,0,0,0
290,0,1,0
290,0,2,0
290,0,3,1
290,0,4,0
290,0,5,0
290,0,6,0
290,1,0,0
290,1,1,0
290,1,2,0
290,1,3,0
290,1,4,0
290,1,5,1
290,1,6,0
290,1,7,0
290,1,8,0
292,0,0,1
292,0,1,1
292,0,2,1
292,0,3,0
292,0,4,0
292,0,5,0
292,0,6,0
292,1,0,1
292,1,1,0
292,1,2,1
292,1,3,0
292,1,4,0
292,1,5,1
292,1,6,0
292,1,7,0
292,1,8,0
294,0,0,0
294,0,1,1
294,0,2,1
294,0,3,1
294,0,4,0
294,0,5,0
294,0,6,0
294,1,0,1
294,1,1,0
294,1,2,0
294,1,3,1
294,1,4,0
294,1,5,1
294,1,6,0
294,1,7,0
294,1,8,0
296,0,0,1
296,0,1,1
296,0,2,1
296,0,3,0
296,0,4,0
296,0,5,0
296,0,6,0
296,1,0,1
296,1,1,0
296,1,2,1
296,1,3,0
296,1,4,0
296,1,5,1
296,1,6,0
296,1,7,0
296,1,8,0
298,0,0,4
298,0,1,1
298,0,2,5
298,0,3,0
298,0,4,0
298,0,5,0
298,0,6,0
298,1,0,0
298,1,1,0
298,1,2,0
298,1,3,0
298,1,4,0
298,1,5,1
298,1,6,0
298,1,7,0
298,1,8,0
300,0,0,1
300,0,1,1
300,0,2,0
300,0,3,1
300,0,4,0
300,0,5,0
300,0,6,0
300,1,0,1
300,1,1,0
300,1,2,1
300,1,3,1
300,1,4,0
300,1,5,0
300,1,6,0
300,1,7,0
300,1,8,0
302,0,0,0
302,0,1,1
302,0,2,1
302,0,3,1
302,0,4,0
302,0,5,0
302,0,6,0
302,1,0,1
302,1,1,0
302,1,2,1
302,1,3,0
302,1,4,0
302,1,5,1
302,1,6,0
302,1,7,0
302,1,8,0
304,0,0,1
304,0,1,0
304,0,2,1
304,0,3,1
304,0,4,0
304,0,5,0
304,0,6,0
304,1,0,0
304,1,1,0
304,1,2,1
304,1,3,1
304,1,4,1
304,1,5,0
304,1,6,0
304,1,7,0
304,1,8,0
306,0,0,0
306,0,1,0
306,0,2,0
306,0,3,1
306,0,4,0
306,0,5,0
306,0,6,0
306,1,0,0
306,1,1,0
306,1,2,1
306,1,3,0
306,1,4,0
306,1,5,0
306,1,6,0
306,1,7,0
306,1,8,0
308,0,0,1
308,0,1,1
308,0,2,0
308,0,3,1
308,0,4,0
308,0,5,0
308,0,6,0
308,1,0,1
308,1,1,0
308,1,2,0
308,1,3,1
308,1,4,1
308,1,5,0
308,1,6,0
308,1,7,0
308,1,8,0
310,0,0,1
310,0,1,1
310,0,2,1
310,0,3,0
310,0,4,0
310,0,5,0
310,0,6,0
310,1,0,1
310,1,1,0
310,1,2,1
310,1,3,0
310,1,4,0
310,1,5,1
310,1,6,0
310,1,7,0
310,1,8,0
312,0,0,0
312,0,1,0
312,0,2,0
312,0,3,1
312,0,4,0
312,0,5,0
312,0,6,0
312,1,0,0
312,1,1,0
312,1,2,1
312,1,3,0
312,1,4,0
312,1,5,0
312,1,6,0
312,1,7,0
312,1,8,0
314,0,0,1
314,0,1,0
314,0,2,1
314,0,3,1
314,0,4,0
314,0,5,0
314,0,6,0
314,1,0,1
314,1,1,1
314,1,2,0
314,1,3,0
314,1,4,0
314,1,5,1
314,1,6,0
314,1,7,0
314,1,8,0
316,0,0,4
316,0,1,1
316,0,2,0
316,0,3,0
316,0,4,0
316,0,5,0
316,0,6,0
316,1,0,0
316,1,1,0
316,1,2,0
316,1,3,0
316,1,4,0
316,1,5,1
316,1,6,0
316,1,7,0
316,1,8,0
318,0,0,0
318,0,1,0
318,0,2,1
318,0,3,1
318,0,4,0
318,0,5,0
318,0,6,0
318,1,0,1
318,1,1,0
318,1,2,0
318,1,3,0
318,1,4,0
318,1,5,0
318,1,6,0
318,1,7,0
318,1,8,0
320,0,0,1
320,0,1,1
320,0,2,0
320,0,3,1
320,0,4,0
320,0,5,0
320,0,6,0
320,1,0,1
320,1,1,1
320,1,2,0
320,1,3,0
320,1,4,1
320,1,5,0
320,1,6,0
320,1,7,0
320,1,8,0
322,0,0,0
322,0,1,0
322,0,2,1
322,0,3,1
322,0,4,0
322,0,5,0
322,0,6,0
322,1,0,1
322,1,1,0
322,1,2,0
322,1,3,0
322,1,4,0
322,1,5,0
322,1,6,0
322,1,7,0
322,1,8,0
324,0,0,0
324,0,1,0
324,0,2,0
324,0,3,1
324,0,4,0
324,0,5,0
324,0,6,0
324,1,0,0
324,1,1,0
324,1,2,0
324,1,3,0
324,1,4,0
324,1,5,0
324,1,6,0
324,1,7,0
324,1,8,0
326,0,0,0
326,0,1,0
326,0,2,0
326,0,3,0
326,0,4,0
326,0,5,0
326,0,6,0
326,1,0,1
326,1,1,0
326,1,2,0
326,1,3,1
326,1,4,0
326,1,5,0
326,1,6,0
326,1,7,0
326,1,8,0
328,0,0,1
328,0,1,1
328,0,2,1
328,0,3,0
328,0,4,0
328,0,5,0
328,0,6,0
328,1,0,1
328,1,1,0
328,1,2,1
328,1,3,1
328,1,4,0
328,1,5,0
328,1,6,0
328,1,7,0
328,1,8,0
330,0,0,1
330,0,1,0
330,0,2,0
330,0,3,1
330,0,4,0
330,0,5,0
330,0,6,0
330,1,0,1
330,1,1,0
330,1,2,0
330,1,3,0
330,1,4,0
330,1,5,1
330,1,6,0
330,1,7,0
330,1,8,0
332,0,0,1
332,0,1,0
332,0,2,0
332,0,3,1
332,0,4,0
332,0,5,0
332,0,6,0
332,1,0,1
332,1,1,1
332,1,2,0
332,1,3,0
332,1,4,0
332,1,5,0
332,1,6,0
332,1,7,0
332,1,8,0
334,0,0,1
334,0,1,1
334,0,2,0
334,0,3,1
334,0,4,0
334,0,5,0
334,0,6,0
334,1,0,1
334,1,1,0
334,1,2,1
334,1,3,0
334,1,4,0
334,1,5,1
334,1,6,0
334,1,7,0
334,1,8,0
336,0,0,1
336,0,1,1
336,0,2,0
336,0,3,1
336,0,4,0
336,0,5,0
336,0,6,0
336,1,0,1
336,1,1,1
336,1,2,0
336,1,3,0
336,1,4,0
336,1,5,1
336,1,6,0
336,1,7,0
336,1,8,0
338,0,0,1
338,0,1,1
338,0,2,1
338,0,3,0
338,0,4,0
338,0,5,0
338,0,6,0
338,1,0,1
338,1,1,0
338,1,2,1
338,1,3,1
338,1,4,0
338,1,5,0
338,1,6,0
338,1,7,0
338,1,8,0
340,0,0,1
340,0,1,1
340,0,2,1
340,0,3,0
340,0,4,0
340,0,5,0
340,0,6,0
340,1,0,1
340,1,1,0
340,1,2,1
340,1,3,1
340,1,4,0
340,1,5,0
340,1,6,0
340,1,7,0
340,1,8,0
342,0,0,1
342,0,1,0
342,0,2,0
342,0,3,1
342,0,4,0
342,0,5,0
342,0,6,0
342,1,0,1
342,1,1,0
342,1,2,0
342,1,3,0
342,1,4,0
342,1,5,1
342,1,6,0
342,1,7,0
342,1,8,0
344,0,0,0
344,0,1,1
344,0,2,1
344,0,3,1
344,0,4,0
344,0,5,0
344,0,6,0
344,1,0,1
344,1,1,0
344,1,2,0
344,1,3,0
344,1,4,1
344,1,5,1
344,1,6,0
344,1,7,0
344,1,8,0
346,0,0,4
346,0,1,4
346,0,2,0
346,0,3,4
346,0,4,0
346,0,5,0
346,0,6,0
346,1,0,0
346,1,1,4
346,1,2,4
346,1,3,4
346,1,4,0
346,1,5,0
346,1,6,0
346,1,7,0
346,1,8,0
348,0,0,1
348,0,1,1
348,0,2,1
348,0,3,0
348,0,4,0
348,0,5,0
348,0,6,0
348,1,0,1
348,1,1,0
348,1,2,1
348,1,3,0
348,1,4,0
348,1,5,1
348,1,6,0
348,1,7,0
348,1,8,0
350,0,0,1
350,0,1,1
350,0,2,0
350,0,3,1
350,0,4,0
350,0,5,0
350,0,6,0
350,1,0,1
350,1,1,0
350,1,2,1
350,1,3,0
350,1,4,0
350,1,5,1
350,1,6,0
350,1,7,0
350,1,8,0
352,0,0,4
352,0,1,4
352,0,2,0
352,0,3,4
352,0,4,0
352,0,5,0
352,0,6,0
352,1,0,0
352,1,1,4
352,1,2,4
352,1,3,4
352,1,4,0
352,1,5,0
352,1,6,0
352,1,7,0
352,1,8,0
354,0,0,1
354,0,1,1
354,0,2,1
354,0,3,0
354,0,4,0
354,0,5,0
354,0,6,0
354,1,0,1
354,1,1,0
354,1,2,1
354,1,3,0
354,1,4,0
354,1,5,1
354,1,6,0
354,1,7,0
354,1,8,0
356,0,0,1
356,0,1,1
356,0,2,1
356,0,3,0
356,0,4,0
356,0,5,0
356,0,6,0
356,1,0,0
356,1,1,0
356,1,2,1
356,1,3,1
356,1,4,0
356,1,5,1
356,1,6,0
356,1,7,0
356,1,8,0
358,0,0,1
358,0,1,1
358,0,2,1
358,0,3,0
358,0,4,0
358,0,5,0
358,0,6,0
358,1,0,1
358,1,1,0
358,1,2,1
358,1,3,1
358,1,4,0
358,1,5,0
358,1,6,0
358,1,7,0
358,1,8,0
360,0,0,0
360,0,1,1
360,0,2,1
360,0,3,1
360,0,4,0
360,0,5,0
360,0,6,0
360,1,0,0
360,1,1,0
360,1,2,1
360,1,3,1
360,1,4,1
360,1,5,0
360,1,6,0
360,1,7,0
360,1,8,0
362,0,0,0
362,0,1,1
362,0,2,1
362,0,3,1
362,0,4,0
362,0,5,0
362,0,6,0
362,1,0,0
362,1,1,0
362,1,2,1
362,1,3,1
362,1,4,1
362,1,5,0
362,1,6,0
362,1,7,0
362,1,8,0
364,0,0,1
364,0,1,1
364,0,2,1
364,0,3,0
364,0,4,0
364,0,5,0
364,0,6,0
364,1,0,0
364,1,1,1
364,1,2,1
364,1,3,0
364,1,4,0
364,1,5,4
364,1,6,0
364,1,7,0
364,1,8,0
366,0,0,1
366,0,1,1
366,0,2,1
366,0,3,0
366,0,4,0
366,0,5,0
366,0,6,0
366,1,0,1
366,1,1,0
366,1,2,1
366,1,3,1
366,1,4,0
366,1,5,0
366,1,6,0
366,1,7,0
366,1,8,0
368,0,0,1
368,0,1,0
368,0,2,0
368,0,3,1
368,0,4,0
368,0,5,0
368,0,6,0
368,1,0,1
368,1,1,1
368,1,2,0
368,1,3,0
368,1,4,0
368,1,5,0
368,1,6,0
368,1,7,0
368,1,8,0
370,0,0,1
370,0,1,1
370,0,2,0
370,0,3,1
370,0,4,0
370,0,5,0
370,0,6,0
370,1,0,1
370,1,1,0
370,1,2,0
370,1,3,0
370,1,4,1
370,1,5,1
370,1,6,0
370,1,7,0
370,1,8,0
372,0,0,1
372,0,1,1
372,0,2,0
372,0,3,1
372,0,4,0
372,0,5,0
372,0,6,0
372,1,0,1
372,1,1,0
372,1,2,0
372,1,3,0
372,1,4,1
372,1,5,1
372,1,6,0
372,1,7,0
372,1,8,0
374,0,0,4
374,0,1,5
374,0,2,4
374,0,3,0
374,0,4,0
374,0,5,0
374,0,6,0
374,1,0,4
374,1,1,0
374,1,2,0
374,1,3,0
374,1,4,1
374,1,5,1
374,1,6,0
374,1,7,0
374,1,8,0
376,0,0,1
376,0,1,1
376,0,2,1
376,0,3,0
376,0,4,0
376,0,5,0
376,0,6,0
376,1,0,0
376,1,1,0
376,1,2,1
376,1,3,1
376,1,4,0
376,1,5,1
376,1,6,0
376,1,7,0
376,1,8,0
378,0,0,0
378,0,1,1
378,0,2,1
378,0,3,1
378,0,4,0
378,0,5,0
378,0,6,0
378,1,0,1
378,1,1,1
378,1,2,0
378,1,3,0
378,1,4,1
378,1,5,0
378,1,6,0
378,1,7,0
378,1,8,0
380,0,0,1
380,0,1,1
380,0,2,0
380,0,3,1
380,0,4,0
380,0,5,0
380,0,6,0
380,1,0,1
380,1,1,1
380,1,2,1
380,1,3,0
380,1,4,0
380,1,5,0
380,1,6,0
380,1,7,0
380,1,8,0
382,0,0,1
382,0,1,1
382,0,2,1
382,0,3,0
382,0,4,0
382,0,5,0
382,0,6,0
382,1,0,0
382,1,1,0
382,1,2,1
382,1,3,1
382,1,4,0
382,1,5,1
382,1,6,0
382,1,7,0
382,1,8,0
384,0,0,1
384,0,1,1
384,0,2,1
384,0,3,0
384,0,4,0
384,0,5,0
384,0,6,0
384,1,0,0
384,1,1,0
384,1,2,1
384,1,3,1
384,1,4,0
384,1,5,1
384,1,6,0
384,1,7,0
384,1,8,0
386,0,0,0
386,0,1,1
386,0,2,0
386,0,3,1
386,0,4,0
386,0,5,0
386,0,6,0
386,1,0,0
386,1,1,1
386,1,2,1
386,1,3,0
386,1,4,1
386,1,5,0
386,1,6,0
386,1,7,0
386,1,8,0
388,0,0,5
388,0,1,4
388,0,2,5
388,0,3,0
388,0,4,0
388,0,5,0
388,0,6,0
388,1,0,0
388,1,1,0
388,1,2,5
388,1,3,1
388,1,4,0
388,1,5,5
388,1,6,0
388,1,7,0
388,1,8,0
390,0,0,1
390,0,1,1
390,0,2,1
390,0,3,0
390,0,4,0
390,0,5,0
390,0,6,0
390,1,0,0
390,1,1,0
390,1,2,1
390,1,3,1
390,1,4,0
390,1,5,1
390,1,6,0
390,1,7,0
390,1,8,0
392,0,0,1
392,0,1,1
392,0,2,1
392,0,3,0
392,0,4,0
392,0,5,0
392,0,6,0
392,1,0,0
392,1,1,0
392,1,2,1
392,1,3,1
392,1,4,0
392,1,5,1
392,1,6,0
392,1,7,0
392,1,8,0
394,0,0,1
394,0,1,0
394,0,2,1
394,0,3,1
394,0,4,0
394,0,5,0
394,0,6,0
394,1,0,0
394,1,1,0
394,1,2,1
394,1,3,1
394,1,4,1
394,1,5,0
394,1,6,0
394,1,7,0
394,1,8,0
396,0,0,0
396,0,1,1
396,0,2,1
396,0,3,1
396,0,4,0
396,0,5,0
396,0,6,0
396,1,0,1
396,1,1,0
396,1,2,1
396,1,3,0
396,1,4,0
396,1,5,1
396,1,6,0
396,1,7,0
396,1,8,0
398,0,0,4
398,0,1,4
398,0,2,0
398,0,3,4
398,0,4,0
398,0,5,0
398,0,6,0
398,1,0,0
398,1,1,0
398,1,2,0
398,1,3,0
398,1,4,4
398,1,5,0
398,1,6,0
398,1,7,0
398,1,8,0
400,0,0,0
400,0,1,0
400,0,2,1
400,0,3,1
400,0,4,0
400,0,5,0
400,0,6,0
400,1,0,1
400,1,1,0
400,1,2,0
400,1,3,0
400,1,4,0
400,1,5,0
400,1,6,0
400,1,7,0
400,1,8,0
402,0,0,1
402,0,1,0
402,0,2,0
402,0,3,1
402,0,4,0
402,0,5,0
402,0,6,0
402,1,0,1
402,1,1,1
402,1,2,0
402,1,3,0
402,1,4,0
402,1,5,0
402,1,6,0
402,1,7,0
402,1,8,0
404,0,0,1
404,0,1,0
404,0,2,0
404,0,3,1
404,0,4,0
404,0,5,0
404,0,6,0
404,1,0,0
404,1,1,0
404,1,2,0
404,1,3,0
404,1,4,0
404,1,5,0
404,1,6,0
404,1,7,0
404,1,8,0
405,0,0,1
405,0,1,2
405,0,2,0
407,0,0,0
407,0,1,0
407,0,2,1
409,0,0,0
409,0,1,1
409,0,2,0
411,0,0,0
411,0,1,1
411,0,2,0
413,0,0,1
413,0,1,0
413,0,2,0
415,0,0,1
415,0,1,0
415,0,2,0
417,0,0,1
417,0,1,0
417,0,2,0
419,0,0,4
419,0,1,0
419,0,2,0
421,0,0,1
421,0,1,0
421,0,2,0
423,0,0,1
423,0,1,0
423,0,2,0
425,0,0,1
425,0,1,0
425,0,2,0
427,0,0,1
427,0,1,0
427,0,2,0
429,0,0,0
429,0,1,1
429,0,2,0
431,0,0,1
431,0,1,0
431,0,2,0
433,0,0,1
433,0,1,0
433,0,2,0
435,0,0,1
435,0,1,0
435,0,2,0
437,0,0,0
437,0,1,4
437,0,2,0
439,0,0,1
439,0,1,0
439,0,2,0
441,0,0,1
441,0,1,0
441,0,2,0
443,0,0,1
443,0,1,0
443,0,2,0
445,0,0,1
445,0,1,0
445,0,2,0
447,0,0,1
447,0,1,0
447,0,2,0
449,0,0,1
449,0,1,0
449,0,2,0
451,0,0,1
451,0,1,0
451,0,2,0
453,0,0,0
453,0,1,1
453,0,2,0
455,0,0,1
455,0,1,0
455,0,2,0
457,0,0,0
457,0,1,1
457,0,2,0
459,0,0,1
459,0,1,0
459,0,2,0
461,0,0,1
461,0,1,0
461,0,2,0
463,0,0,1
463,0,1,0
463,0,2,0
465,0,0,1
465,0,1,0
465,0,2,0
467,0,0,1
467,0,1,0
467,0,2,0
469,0,0,1
469,0,1,0
469,0,2,0
471,0,0,1
471,0,1,0
471,0,2,0
473,0,0,0
473,0,1,1
473,0,2,0
475,0,0,0
475,0,1,1
475,0,2,0
477,0,0,1
477,0,1,0
477,0,2,0
479,0,0,0
479,0,1,1
479,0,2,0
481,0,0,0
481,0,1,1
481,0,2,0
483,0,0,1
483,0,1,0
483,0,2,0
485,0,0,1
485,0,1,0
485,0,2,0
487,0,0,1
487,0,1,0
487,0,2,0
489,0,0,1
489,0,1,0
489,0,2,0
491,0,0,4
491,0,1,0
491,0,2,0
493,0,0,0
493,0,1,0
493,0,2,1
495,0,0,4
495,0,1,0
495,0,2,0
497,0,0,1
497,0,1,0
497,0,2,0
499,0,0,1
499,0,1,0
499,0,2,0
501,0,0,1
501,0,1,0
501,0,2,0
503,0,0,1
503,0,1,0
503,0,2,0
505,0,0,8
505,0,1,0
505,0,2,0
507,0,0,0
507,0,1,1
507,0,2,0
509,0,0,1
509,0,1,0
509,0,2,0
511,0,0,0
511,0,1,1
511,0,2,0
513,0,0,1
513,0,1,0
513,0,2,0
515,0,0,0
515,0,1,1
515,0,2,0
517,0,0,1
517,0,1,0
517,0,2,0
519,0,0,0
519,0,1,1
519,0,2,0
891,0,0,1
891,0,1,0
891,0,2,0
891,1,0,1
891,1,1,0
891,1,2,1
891,1,3,0
891,1,4,1
891,1,5,0
891,1,6,0
891,1,7,0
893,0,0,1
893,0,1,0
893,0,2,0
893,1,0,1
893,1,1,0
893,1,2,1
893,1,3,0
893,1,4,1
893,1,5,0
893,1,6,0
893,1,7,0
895,0,0,0
895,0,1,1
895,0,2,0
895,1,0,0
895,1,1,1
895,1,2,1
895,1,3,1
895,1,4,0
895,1,5,0
895,1,6,0
895,1,7,0
897,0,0,0
897,0,1,1
897,0,2,0
897,1,0,1
897,1,1,1
897,1,2,0
897,1,3,0
897,1,4,1
897,1,5,0
897,1,6,0
897,1,7,0
899,0,0,0
899,0,1,6
899,0,2,0
899,1,0,0
899,1,1,0
899,1,2,0
899,1,3,0
899,1,4,1
899,1,5,0
899,1,6,0
899,1,7,0
901,0,0,1
901,0,1,0
901,0,2,0
901,1,0,1
901,1,1,1
901,1,2,1
901,1,3,0
901,1,4,0
901,1,5,0
901,1,6,0
901,1,7,0
903,0,0,0
903,0,1,1
903,0,2,0
903,1,0,0
903,1,1,1
903,1,2,1
903,1,3,0
903,1,4,0
903,1,5,0
903,1,6,0
903,1,7,0
905,0,0,1
905,0,1,0
905,0,2,0
905,1,0,1
905,1,1,0
905,1,2,1
905,1,3,0
905,1,4,1
905,1,5,0
905,1,6,0
905,1,7,0
907,0,0,0
907,0,1,1
907,0,2,0
907,1,0,0
907,1,1,1
907,1,2,1
907,1,3,1
907,1,4,0
907,1,5,0
907,1,6,0
907,1,7,0
909,0,0,2
909,0,1,0
909,0,2,0
909,1,0,2
909,1,1,0
909,1,2,2
909,1,3,0
909,1,4,2
909,1,5,0
909,1,6,0
909,1,7,0
911,0,0,1
911,0,1,0
911,0,2,0
911,1,0,0
911,1,1,1
911,1,2,0
911,1,3,1
911,1,4,1
911,1,5,0
911,1,6,0
911,1,7,0
913,0,0,0
913,0,1,1
913,0,2,0
913,1,0,0
913,1,1,1
913,1,2,1
913,1,3,1
913,1,4,0
913,1,5,0
913,1,6,0
913,1,7,0
915,0,0,0
915,0,1,1
915,0,2,0
915,1,0,1
915,1,1,0
915,1,2,1
915,1,3,1
915,1,4,0
915,1,5,0
915,1,6,0
915,1,7,0
917,0,0,1
917,0,1,0
917,0,2,0
917,1,0,1
917,1,1,1
917,1,2,0
917,1,3,1
917,1,4,0
917,1,5,0
917,1,6,0
917,1,7,0
919,0,0,0
919,0,1,1
919,0,2,0
919,1,0,0
919,1,1,1
919,1,2,0
919,1,3,1
919,1,4,0
919,1,5,0
919,1,6,0
919,1,7,0
921,0,0,1
921,0,1,0
921,0,2,0
921,1,0,1
921,1,1,1
921,1,2,0
921,1,3,0
921,1,4,1
921,1,5,0
921,1,6,0
921,1,7,0
923,0,0,1
923,0,1,0
923,0,2,0
923,1,0,1
923,1,1,1
923,1,2,1
923,1,3,0
923,1,4,0
