JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2
27960,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27962,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27964,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27966,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28226,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28234,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28250,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28254,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28256,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28270,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28274,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28280,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28298,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28310,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28312,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28314,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28332,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28334,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28338,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28350,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28356,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28364,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28372,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28390,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28392,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28394,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28398,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28404,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28414,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28416,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28418,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28420,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28424,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28428,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28430,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28432,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28436,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28448,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28450,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28452,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28454,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28458,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28466,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28470,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28476,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28480,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28482,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28486,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28490,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28498,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28508,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28510,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28516,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28530,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28540,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28550,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28554,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28558,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28560,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28568,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28570,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28572,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28574,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28578,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28582,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28586,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28590,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28592,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28596,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28598,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28604,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28610,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28614,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28618,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28732,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28734,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28736,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28740,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28758,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28760,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28762,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28780,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28784,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28786,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28790,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28792,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28808,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28810,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28812,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28820,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28830,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28832,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28840,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28852,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28854,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28856,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28864,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28870,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28874,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28886,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28890,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28896,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28902,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28908,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28910,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28912,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33854,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33856,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33864,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33870,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33874,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33886,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33890,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35176,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35184,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35190,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35226,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35234,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35274,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35280,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35298,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35310,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35312,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35314,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35332,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35334,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35338,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35350,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35356,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35364,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35372,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
