JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2,Race 1 Bubble 3,Race 1 Bubble 4,Race 1 Bubble 5,Race 1 Bubble 6,Race 1 Bubble 7,Race 1 Bubble 8
14674,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14676,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14678,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14680,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
14682,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14684,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0
14686,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0
14688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14690,4,4,1,0,0,0,0,1,0,4,0,0,1,0,0,0
14692,1,4,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14694,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14696,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
14698,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
14700,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14702,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14704,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14706,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
14708,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14710,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14712,2,0,2,2,0,0,0,0,0,2,0,2,2,0,0,0
14714,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14716,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14718,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14720,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
14722,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14724,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14726,2,2,2,0,0,0,0,2,0,2,0,0,2,0,0,0
14728,2,2,2,0,0,0,0,2,0,2,0,0,2,0,0,0
14730,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
14732,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
31024,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31026,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31028,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31030,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
31032,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0
31034,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31036,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
31038,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31040,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
31042,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31044,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
31046,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31048,1,4,0,4,0,0,0,1,1,1,0,0,0,0,0,0
31050,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
31052,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0
31054,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31056,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
31058,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
31060,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31062,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31064,2,0,2,2,0,0,0,0,2,2,0,0,2,0,0,0
31066,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
31068,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
31070,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31072,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
31074,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
31076,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31078,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
31080,2,2,2,0,0,0,0,2,0,0,2,2,0,0,0,0
31082,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
31084,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0
31086,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31088,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
31090,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
31092,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
31094,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
31096,2,2,0,2,0,0,0,2,0,2,0,0,2,0,0,0
31098,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
31100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31102,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31104,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
31106,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31108,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31110,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
31112,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0
31114,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31116,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
31118,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
31120,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
31122,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
31124,1,4,0,1,0,0,0,0,0,0,0,1,1,1,0,0
31126,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31128,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
31130,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31132,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
31134,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
31136,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31138,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
31140,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
31142,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31144,2,2,2,0,0,0,0,2,0,2,0,0,2,0,0,0
31146,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31148,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
31150,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
31152,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
31154,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31156,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
31158,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
31160,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
31162,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31164,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
31166,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
31168,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
31170,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
31172,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
31174,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0
31176,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0
31178,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
31180,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
31182,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0
31184,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31186,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0
31188,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
31190,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
31192,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
31194,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
31196,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
31198,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
31200,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
31202,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
31204,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31206,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
31208,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31212,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31214,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
31216,2,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0
31218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31220,2,0,2,2,0,0,0,0,2,0,2,0,2,0,0,0
31222,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31224,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
31226,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31228,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
31230,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31232,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
31522,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0
31524,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
31526,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
31528,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31530,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31532,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
31534,4,4,0,4,0,0,0,4,4,0,0,4,0,0,0,0
31536,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
31538,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31540,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31542,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31544,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
31546,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
31548,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
31550,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31552,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0
31554,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31556,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31558,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31560,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31562,4,4,0,4,0,0,0,1,4,0,0,0,4,0,0,0
31564,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31566,2,2,0,2,0,0,0,2,2,0,2,0,0,0,0,0
31568,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31570,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31572,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
31574,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
31576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31578,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
31580,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31582,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31584,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
31586,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
31588,1,1,0,1,0,0,0,0,0,1,1,0,4,0,0,0
31590,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31592,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31594,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
31596,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0
31598,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31600,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
31602,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
31604,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31606,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
31608,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
31610,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
31612,2,2,2,0,0,0,0,2,0,2,0,0,2,0,0,0
31614,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31616,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
31618,4,4,0,4,0,0,0,0,1,0,0,1,1,0,0,0
31620,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
31622,2,3,2,0,0,0,0,2,0,2,0,0,2,0,0,0
31624,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
31626,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31628,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31630,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31632,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31634,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31636,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31638,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31640,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
31642,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31644,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
31646,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31648,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
31650,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31652,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31654,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
31656,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
31658,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31660,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
31662,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31664,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
31666,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31668,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31670,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31672,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31674,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
31676,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31678,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31680,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31682,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31684,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
31686,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31688,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31690,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31692,2,0,2,2,0,0,0,0,2,0,2,0,2,0,0,0
31694,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31696,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31698,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31700,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
31702,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31704,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31706,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31708,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31710,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31712,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
31714,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31716,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
31718,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
31720,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
31722,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31724,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
31726,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
31728,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
31730,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
31732,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31734,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31736,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31738,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31740,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31742,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0
31744,2,2,0,2,0,0,0,2,2,0,2,0,0,0,0,0
31746,3,0,3,3,0,0,0,0,3,3,0,0,3,0,0,0
31748,1,1,1,0,0,0,0,1,4,0,0,0,1,0,0,0
31750,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
31752,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
31754,2,0,0,2,0,0,0,2,2,0,0,2,0,0,0,0
31756,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31758,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
31760,1,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0
31762,4,1,1,0,0,0,0,1,0,4,0,1,0,0,0,0
31764,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31766,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31768,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31770,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
31772,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31774,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
31776,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
31778,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
31780,1,1,1,0,0,0,0,4,0,0,1,1,0,0,0,0
31782,2,2,2,0,0,0,0,0,0,0,2,0,2,0,0,0
31784,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
31786,5,1,0,1,0,0,0,5,0,5,5,0,0,0,0,0
31788,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
31790,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
31792,1,1,0,1,0,0,0,4,1,0,1,0,0,0,0,0
31794,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31796,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31798,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31800,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31802,4,1,4,0,0,0,0,0,4,4,4,0,0,0,0,0
31804,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
31806,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
31808,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31810,4,0,4,4,0,0,0,4,0,1,0,4,0,0,0,0
31812,4,0,4,5,0,0,0,1,0,1,0,5,0,0,0,0
31814,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31816,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31818,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31820,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
31822,1,1,0,1,0,0,0,1,1,0,0,0,4,0,0,0
31824,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31826,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31828,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31830,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31832,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31834,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
31836,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
31838,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
31840,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
31842,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
31844,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31846,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
31848,4,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
31850,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31852,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31854,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
31856,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31858,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
31860,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
31862,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
31864,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
31866,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31868,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0
31870,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31872,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
31874,4,4,4,0,0,0,0,4,0,4,0,0,1,0,0,0
31876,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31878,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
31880,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31882,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
31884,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
31886,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
31888,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
31890,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31892,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31894,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31896,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
31898,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31900,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
31902,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31904,0,0,0,1,0,0,0,4,1,0,1,0,0,0,0,0
31906,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31908,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
31910,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
31912,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
31914,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31916,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
31918,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31920,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
31922,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
31924,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
31926,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0
31928,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31930,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31932,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0
31934,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
31936,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31938,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
31940,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31942,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
31944,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
31946,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
31948,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
31950,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
31952,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31954,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
31956,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
31958,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
31960,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
31962,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
31964,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
31966,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0
31968,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
31970,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
31972,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31974,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31976,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
31978,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
31980,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31982,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
31984,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
31986,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
31988,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
31990,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0
31992,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
31994,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
31996,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
31998,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
32332,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
32334,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
32336,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
32338,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
32340,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
32342,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
32344,6,6,6,0,0,0,0,0,0,0,0,0,6,1,1,0
32346,4,4,4,0,0,0,0,0,0,4,0,4,4,0,0,0
32348,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
32350,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
32352,4,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
32354,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
32356,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0
32358,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32360,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
32362,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
32364,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
32366,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
32368,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
32370,1,0,1,0,0,0,0,1,0,4,0,0,1,0,0,0
