JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
21525,-1,-1,-1
21527,-1,-1,-1
21529,-1,-1,-1
21531,-1,-1,-1
21533,-1,-1,-1
21535,-1,-1,-1
21537,-1,-1,-1
21539,-1,-1,-1
21541,-1,-1,-1
21543,-1,-1,-1
21545,-1,-1,-1
21547,-1,-1,-1
21549,-1,-1,-1
21551,-1,-1,-1
21553,-1,-1,-1
21555,-1,-1,-1
21557,-1,-1,-1
21559,-1,-1,-1
21561,-1,-1,-1
21563,-1,-1,-1
21565,-1,-1,-1
21567,-1,-1,-1
21569,-1,-1,-1
21571,-1,-1,-1
21573,-1,-1,-1
21575,-1,-1,-1
21577,-1,-1,-1
21579,-1,-1,-1
21581,-1,-1,-1
21583,-1,-1,-1
21585,-1,-1,-1
21587,-1,-1,-1
21589,-1,-1,-1
21591,-1,-1,-1
21593,-1,-1,-1
21595,-1,-1,-1
21597,-1,-1,-1
21599,-1,-1,-1
21601,-1,-1,-1
21603,-1,-1,-1
21605,-1,-1,-1
21607,-1,-1,-1
21609,-1,-1,-1
21611,-1,-1,-1
21613,-1,-1,-1
21615,-1,-1,-1
21617,-1,-1,-1
21619,-1,-1,-1
21621,-1,-1,-1
21623,-1,-1,-1
21625,-1,-1,-1
21627,-1,-1,-1
21629,-1,-1,-1
21631,-1,-1,-1
21633,-1,-1,-1
21635,-1,-1,-1
21637,-1,-1,-1
21639,-1,-1,-1
21641,-1,-1,-1
21643,-1,-1,-1
21645,-1,-1,-1
21647,-1,-1,-1
21649,-1,-1,-1
21651,-1,-1,-1
21653,-1,-1,-1
21655,-1,-1,-1
21657,-1,-1,-1
21659,-1,-1,-1
21661,-1,-1,-1
21663,-1,-1,-1
21665,-1,-1,-1
21667,-1,-1,-1
21669,-1,-1,-1
21671,-1,-1,-1
21673,-1,-1,-1
21675,-1,-1,-1
21677,-1,-1,-1
21679,-1,-1,-1
21681,-1,-1,-1
21683,-1,-1,-1
21685,-1,-1,-1
21687,-1,-1,-1
21689,-1,-1,-1
21691,-1,-1,-1
21693,-1,-1,-1
21695,-1,-1,-1
21697,-1,-1,-1
21699,-1,-1,-1
21701,-1,-1,-1
21703,-1,-1,-1
21705,-1,-1,-1
21707,-1,-1,-1
21709,-1,-1,-1
21711,-1,-1,-1
21713,-1,-1,-1
21715,-1,-1,-1
21717,-1,-1,-1
21719,-1,-1,-1
21721,-1,-1,-1
21723,-1,-1,-1
21725,-1,-1,-1
21727,-1,-1,-1
21729,-1,-1,-1
21731,-1,-1,-1
21733,-1,-1,-1
21735,-1,-1,-1
21737,-1,-1,-1
21739,-1,-1,-1
21741,-1,-1,-1
21743,-1,-1,-1
21745,-1,-1,-1
21747,-1,-1,-1
21749,-1,-1,-1
21751,-1,-1,-1
21753,-1,-1,-1
21755,-1,-1,-1
21757,-1,-1,-1
21759,-1,-1,-1
21761,-1,-1,-1
21763,-1,-1,-1
21765,-1,-1,-1
21767,-1,-1,-1
21769,-1,-1,-1
21771,-1,-1,-1
21773,-1,-1,-1
21775,-1,-1,-1
21777,-1,-1,-1
21779,-1,-1,-1
21781,-1,-1,-1
21783,-1,-1,-1
21785,-1,-1,-1
21787,-1,-1,-1
21789,-1,-1,-1
21791,-1,-1,-1
22633,-1,-1,-1
22635,-1,-1,-1
22637,-1,-1,-1
22639,-1,-1,-1
22641,-1,-1,-1
22643,-1,-1,-1
22645,-1,-1,-1
22647,-1,-1,-1
22649,-1,-1,-1
22651,-1,-1,-1
22653,-1,-1,-1
22655,-1,-1,-1
22657,-1,-1,-1
22659,-1,-1,-1
22661,-1,-1,-1
22663,-1,-1,-1
22665,-1,-1,-1
22667,-1,-1,-1
22669,-1,-1,-1
22671,-1,-1,-1
22673,-1,-1,-1
22675,-1,-1,-1
22677,-1,-1,-1
22679,-1,-1,-1
22681,-1,-1,-1
22683,-1,-1,-1
22685,-1,-1,-1
22687,-1,-1,-1
22689,-1,-1,-1
22691,-1,-1,-1
22693,-1,-1,-1
22695,-1,-1,-1
22697,-1,-1,-1
22699,-1,-1,-1
22701,-1,-1,-1
22703,-1,-1,-1
22705,-1,-1,-1
22707,-1,-1,-1
22709,-1,-1,-1
22711,-1,-1,-1
22713,-1,-1,-1
22715,-1,-1,-1
22717,-1,-1,-1
22719,-1,-1,-1
22721,-1,-1,-1
22723,-1,-1,-1
22725,-1,-1,-1
22727,-1,-1,-1
22729,-1,-1,-1
22731,-1,-1,-1
22733,-1,-1,-1
22735,-1,-1,-1
22737,-1,-1,-1
22739,-1,-1,-1
22741,-1,-1,-1
22743,-1,-1,-1
22745,-1,-1,-1
22747,-1,-1,-1
22749,-1,-1,-1
22751,-1,-1,-1
22753,-1,-1,-1
22755,-1,-1,-1
22757,-1,-1,-1
22759,-1,-1,-1
22761,-1,-1,-1
22763,-1,-1,-1
22765,-1,-1,-1
22767,-1,-1,-1
22769,-1,-1,-1
22771,-1,-1,-1
22773,-1,-1,-1
22775,-1,-1,-1
22777,-1,-1,-1
22779,-1,-1,-1
22781,-1,-1,-1
22783,-1,-1,-1
22785,-1,-1,-1
22787,-1,-1,-1
22789,-1,-1,-1
22791,-1,-1,-1
22793,-1,-1,-1
22795,-1,-1,-1
22797,-1,-1,-1
22799,-1,-1,-1
22801,-1,-1,-1
22803,-1,-1,-1
22805,-1,-1,-1
22807,-1,-1,-1
22809,-1,-1,-1
22811,-1,-1,-1
22813,-1,-1,-1
22815,-1,-1,-1
22817,-1,-1,-1
22819,-1,-1,-1
22821,-1,-1,-1
22823,-1,-1,-1
22825,-1,-1,-1
22827,-1,-1,-1
22965,-1,-1,-1
22967,-1,-1,-1
22969,-1,-1,-1
22971,-1,-1,-1
22973,-1,-1,-1
22975,-1,-1,-1
22977,-1,-1,-1
22979,-1,-1,-1
22981,-1,-1,-1
22983,-1,-1,-1
22985,-1,-1,-1
22987,-1,-1,-1
22989,-1,-1,-1
22991,-1,-1,-1
22993,-1,-1,-1
22995,-1,-1,-1
22997,-1,-1,-1
22999,-1,-1,-1
23001,-1,-1,-1
23003,-1,-1,-1
23005,-1,-1,-1
23007,-1,-1,-1
23009,-1,-1,-1
23011,-1,-1,-1
23013,-1,-1,-1
23015,-1,-1,-1
23017,-1,-1,-1
23019,-1,-1,-1
23021,-1,-1,-1
23023,-1,-1,-1
23025,-1,-1,-1
23027,-1,-1,-1
23029,-1,-1,-1
23031,-1,-1,-1
23033,-1,-1,-1
23035,-1,-1,-1
23037,-1,-1,-1
23039,-1,-1,-1
23041,-1,-1,-1
23043,-1,-1,-1
23045,-1,-1,-1
23047,-1,-1,-1
23049,-1,-1,-1
23051,-1,-1,-1
23053,-1,-1,-1
23055,-1,-1,-1
23057,-1,-1,-1
23059,-1,-1,-1
23061,-1,-1,-1
23063,-1,-1,-1
23065,-1,-1,-1
23067,-1,-1,-1
23069,-1,-1,-1
23071,-1,-1,-1
23073,-1,-1,-1
23075,-1,-1,-1
23077,-1,-1,-1
23079,-1,-1,-1
23081,-1,-1,-1
23083,-1,-1,-1
23085,-1,-1,-1
23087,-1,-1,-1
23089,-1,-1,-1
23091,-1,-1,-1
23093,-1,-1,-1
23095,-1,-1,-1
23097,-1,-1,-1
23099,-1,-1,-1
23101,-1,-1,-1
23103,-1,-1,-1
23105,-1,-1,-1
23107,-1,-1,-1
23109,-1,-1,-1
23111,-1,-1,-1
23113,-1,-1,-1
23115,-1,-1,-1
23117,-1,-1,-1
23119,-1,-1,-1
23121,-1,-1,-1
23123,-1,-1,-1
23125,-1,-1,-1
23127,-1,-1,-1
23129,-1,-1,-1
23131,-1,-1,-1
23133,-1,-1,-1
23135,-1,-1,-1
23137,-1,-1,-1
23139,-1,-1,-1
23141,-1,-1,-1
23143,-1,-1,-1
23145,-1,-1,-1
23147,-1,-1,-1
23149,-1,-1,-1
23151,-1,-1,-1
23153,-1,-1,-1
23155,-1,-1,-1
23157,-1,-1,-1
23159,-1,-1,-1
23161,-1,-1,-1
23163,-1,-1,-1
23729,-1,-1,-1
23731,-1,-1,-1
23733,-1,-1,-1
23735,-1,-1,-1
23737,-1,-1,-1
23739,-1,-1,-1
23741,-1,-1,-1
23743,-1,-1,-1
23745,-1,-1,-1
23747,-1,-1,-1
23749,-1,-1,-1
23751,-1,-1,-1
23753,-1,-1,-1
23755,-1,-1,-1
23757,-1,-1,-1
23759,-1,-1,-1
23761,-1,-1,-1
23763,-1,-1,-1
23765,-1,-1,-1
23767,-1,-1,-1
23769,-1,-1,-1
23771,-1,-1,-1
23773,-1,-1,-1
23775,-1,-1,-1
23777,-1,-1,-1
23779,-1,-1,-1
23781,-1,-1,-1
23783,-1,-1,-1
23785,-1,-1,-1
23787,-1,-1,-1
23789,-1,-1,-1
23791,-1,-1,-1
23793,-1,-1,-1
23795,-1,-1,-1
23797,-1,-1,-1
23799,-1,-1,-1
23801,-1,-1,-1
23803,-1,-1,-1
23805,-1,-1,-1
23807,-1,-1,-1
23809,-1,-1,-1
23811,-1,-1,-1
23813,-1,-1,-1
23815,-1,-1,-1
23817,-1,-1,-1
23819,-1,-1,-1
23821,-1,-1,-1
23823,-1,-1,-1
23825,-1,-1,-1
23827,-1,-1,-1
23829,-1,-1,-1
23831,-1,-1,-1
23833,-1,-1,-1
23835,-1,-1,-1
23837,-1,-1,-1
23839,-1,-1,-1
23841,-1,-1,-1
23843,-1,-1,-1
23845,-1,-1,-1
23847,-1,-1,-1
23849,-1,-1,-1
23851,-1,-1,-1
23853,-1,-1,-1
23855,-1,-1,-1
23857,-1,-1,-1
23859,-1,-1,-1
23861,-1,-1,-1
23863,-1,-1,-1
23865,-1,-1,-1
23867,-1,-1,-1
23869,-1,-1,-1
23871,-1,-1,-1
23873,-1,-1,-1
23875,-1,-1,-1
23877,-1,-1,-1
23879,-1,-1,-1
23881,-1,-1,-1
23883,-1,-1,-1
23885,-1,-1,-1
23887,-1,-1,-1
23889,-1,-1,-1
23891,-1,-1,-1
23893,-1,-1,-1
23895,-1,-1,-1
23897,-1,-1,-1
23899,-1,-1,-1
23901,-1,-1,-1
23903,-1,-1,-1
23905,-1,-1,-1
23907,-1,-1,-1
23909,-1,-1,-1
23911,-1,-1,-1
23913,-1,-1,-1
23915,-1,-1,-1
23917,-1,-1,-1
23919,-1,-1,-1
23921,-1,-1,-1
23923,-1,-1,-1
23925,-1,-1,-1
23927,-1,-1,-1
23929,-1,-1,-1
23931,-1,-1,-1
23933,-1,-1,-1
23935,-1,-1,-1
23937,-1,-1,-1
23939,-1,-1,-1
23941,-1,-1,-1
23943,-1,-1,-1
23945,-1,-1,-1
23947,-1,-1,-1
23949,-1,-1,-1
23951,-1,-1,-1
23953,-1,-1,-1
23955,-1,-1,-1
23957,-1,-1,-1
23959,-1,-1,-1
23961,-1,-1,-1
23963,-1,-1,-1
23965,-1,-1,-1
23967,-1,-1,-1
23969,-1,-1,-1
23971,-1,-1,-1
23973,-1,-1,-1
23975,-1,-1,-1
23977,-1,-1,-1
23979,-1,-1,-1
23981,-1,-1,-1
23983,-1,-1,-1
23985,-1,-1,-1
23987,-1,-1,-1
23989,-1,-1,-1
23991,-1,-1,-1
23993,-1,-1,-1
23995,-1,-1,-1
23997,-1,-1,-1
23999,-1,-1,-1
24001,-1,-1,-1
24003,-1,-1,-1
24005,-1,-1,-1
24007,-1,-1,-1
24009,-1,-1,-1
24011,-1,-1,-1
24013,-1,-1,-1
24015,-1,-1,-1
24017,-1,-1,-1
24019,-1,-1,-1
24021,-1,-1,-1
24023,-1,-1,-1
24025,-1,-1,-1
24027,-1,-1,-1
24029,-1,-1,-1
24031,-1,-1,-1
24033,-1,-1,-1
24035,-1,-1,-1
24037,-1,-1,-1
24039,-1,-1,-1
24041,-1,-1,-1
24043,-1,-1,-1
24045,-1,-1,-1
24047,-1,-1,-1
24049,-1,-1,-1
24051,-1,-1,-1
24053,-1,-1,-1
24055,-1,-1,-1
24057,-1,-1,-1
24059,-1,-1,-1
24061,-1,-1,-1
24063,-1,-1,-1
24065,-1,-1,-1
24067,-1,-1,-1
24069,-1,-1,-1
24071,-1,-1,-1
24073,-1,-1,-1
24075,-1,-1,-1
24077,-1,-1,-1
24079,-1,-1,-1
24081,-1,-1,-1
24083,-1,-1,-1
24085,-1,-1,-1
24087,-1,-1,-1
24089,-1,-1,-1
24091,-1,-1,-1
24093,-1,-1,-1
24095,-1,-1,-1
24097,-1,-1,-1
24099,-1,-1,-1
24101,-1,-1,-1
24103,-1,-1,-1
24105,-1,-1,-1
24107,-1,-1,-1
24109,-1,-1,-1
24111,-1,-1,-1
24113,-1,-1,-1
24115,-1,-1,-1
24117,-1,-1,-1
24119,-1,-1,-1
24121,-1,-1,-1
24123,-1,-1,-1
24125,-1,-1,-1
25387,-1,-1,-1
25389,-1,-1,-1
25391,-1,-1,-1
25393,-1,-1,-1
25395,-1,-1,-1
25397,-1,-1,-1
25399,-1,-1,-1
25401,-1,-1,-1
25403,-1,-1,-1
25405,-1,-1,-1
25407,-1,-1,-1
25409,-1,-1,-1
25411,-1,-1,-1
25413,-1,-1,-1
25415,-1,-1,-1
25417,-1,-1,-1
25419,-1,-1,-1
25421,-1,-1,-1
25423,-1,-1,-1
25425,-1,-1,-1
25427,-1,-1,-1
25429,-1,-1,-1
25431,-1,-1,-1
25433,-1,-1,-1
25435,-1,-1,-1
25437,-1,-1,-1
25439,-1,-1,-1
25441,-1,-1,-1
25443,-1,-1,-1
25445,-1,-1,-1
25447,-1,-1,-1
25449,-1,-1,-1
25451,-1,-1,-1
25453,-1,-1,-1
25455,-1,-1,-1
25457,-1,-1,-1
25459,-1,-1,-1
25461,-1,-1,-1
25463,-1,-1,-1
25465,-1,-1,-1
25467,-1,-1,-1
25469,-1,-1,-1
25471,-1,-1,-1
25473,-1,-1,-1
25475,-1,-1,-1
25477,-1,-1,-1
25479,-1,-1,-1
25481,-1,-1,-1
25483,-1,-1,-1
25485,-1,-1,-1
25487,-1,-1,-1
25489,-1,-1,-1
25491,-1,-1,-1
25493,-1,-1,-1
25495,-1,-1,-1
25497,-1,-1,-1
25499,-1,-1,-1
25501,-1,-1,-1
25503,-1,-1,-1
25505,-1,-1,-1
25507,-1,-1,-1
25509,-1,-1,-1
25511,-1,-1,-1
25513,-1,-1,-1
25515,-1,-1,-1
25517,-1,-1,-1
25519,-1,-1,-1
25521,-1,-1,-1
25523,-1,-1,-1
25525,-1,-1,-1
25527,-1,-1,-1
25529,-1,-1,-1
25531,-1,-1,-1
25533,-1,-1,-1
25535,-1,-1,-1
25537,-1,-1,-1
25539,-1,-1,-1
25667,-1,-1,-1
25669,-1,-1,-1
25671,-1,-1,-1
25673,-1,-1,-1
25675,-1,-1,-1
25677,-1,-1,-1
25679,-1,-1,-1
25681,-1,-1,-1
25683,-1,-1,-1
25685,-1,-1,-1
25687,-1,-1,-1
25689,-1,-1,-1
25691,-1,-1,-1
25693,-1,-1,-1
25695,-1,-1,-1
25697,-1,-1,-1
25699,-1,-1,-1
25701,-1,-1,-1
25703,-1,-1,-1
25705,-1,-1,-1
25707,-1,-1,-1
25709,-1,-1,-1
25711,-1,-1,-1
25713,-1,-1,-1
25715,-1,-1,-1
25717,-1,-1,-1
25719,-1,-1,-1
25721,-1,-1,-1
25723,-1,-1,-1
25725,-1,-1,-1
25727,-1,-1,-1
25729,-1,-1,-1
25731,-1,-1,-1
25733,-1,-1,-1
25735,-1,-1,-1
25737,-1,-1,-1
25739,-1,-1,-1
25741,-1,-1,-1
25743,-1,-1,-1
25745,-1,-1,-1
25747,-1,-1,-1
25749,-1,-1,-1
25751,-1,-1,-1
25753,-1,-1,-1
25755,-1,-1,-1
25757,-1,-1,-1
25759,-1,-1,-1
25761,-1,-1,-1
25763,-1,-1,-1
25765,-1,-1,-1
25767,-1,-1,-1
25769,-1,-1,-1
25771,-1,-1,-1
25773,-1,-1,-1
25775,-1,-1,-1
25777,-1,-1,-1
25779,-1,-1,-1
25781,-1,-1,-1
25783,-1,-1,-1
25785,-1,-1,-1
25787,-1,-1,-1
25789,-1,-1,-1
25791,-1,-1,-1
25793,-1,-1,-1
25795,-1,-1,-1
25797,-1,-1,-1
25799,-1,-1,-1
25801,-1,-1,-1
25803,-1,-1,-1
25805,-1,-1,-1
25807,-1,-1,-1
25809,-1,-1,-1
25811,-1,-1,-1
25813,-1,-1,-1
25815,-1,-1,-1
25817,-1,-1,-1
25819,-1,-1,-1
25821,-1,-1,-1
25823,-1,-1,-1
25825,-1,-1,-1
25827,-1,-1,-1
25829,-1,-1,-1
25831,-1,-1,-1
25833,-1,-1,-1
25835,-1,-1,-1
25837,-1,-1,-1
25839,-1,-1,-1
25841,-1,-1,-1
25843,-1,-1,-1
25845,-1,-1,-1
25847,-1,-1,-1
25849,-1,-1,-1
25851,-1,-1,-1
25853,-1,-1,-1
25855,-1,-1,-1
25857,-1,-1,-1
25859,-1,-1,-1
25861,-1,-1,-1
25863,-1,-1,-1
25865,-1,-1,-1
25867,-1,-1,-1
25869,-1,-1,-1
25871,-1,-1,-1
25873,-1,-1,-1
25875,-1,-1,-1
25877,-1,-1,-1
25879,-1,-1,-1
25881,-1,-1,-1
25883,-1,-1,-1
25885,-1,-1,-1
25887,-1,-1,-1
25889,-1,-1,-1
25891,-1,-1,-1
25893,-1,-1,-1
25895,-1,-1,-1
25897,-1,-1,-1
25899,-1,-1,-1
25901,-1,-1,-1
25903,-1,-1,-1
25905,-1,-1,-1
25907,-1,-1,-1
25909,-1,-1,-1
25911,-1,-1,-1
25913,-1,-1,-1
25915,-1,-1,-1
25917,-1,-1,-1
25919,-1,-1,-1
25921,-1,-1,-1
25923,-1,-1,-1
25925,-1,-1,-1
25927,-1,-1,-1
25929,-1,-1,-1
25931,-1,-1,-1
25933,-1,-1,-1
25935,-1,-1,-1
25937,-1,-1,-1
25939,-1,-1,-1
25941,-1,-1,-1
25943,-1,-1,-1
25945,-1,-1,-1
25947,-1,-1,-1
25949,-1,-1,-1
25951,-1,-1,-1
25953,-1,-1,-1
25955,-1,-1,-1
25957,-1,-1,-1
25959,-1,-1,-1
25961,-1,-1,-1
25963,-1,-1,-1
25965,-1,-1,-1
25967,-1,-1,-1
25969,-1,-1,-1
25971,-1,-1,-1
25973,-1,-1,-1
25975,-1,-1,-1
25977,-1,-1,-1
25979,-1,-1,-1
25981,-1,-1,-1
25983,-1,-1,-1
25985,-1,-1,-1
25987,-1,-1,-1
25989,-1,-1,-1
25991,-1,-1,-1
25993,-1,-1,-1
25995,-1,-1,-1
25997,-1,-1,-1
25999,-1,-1,-1
26001,-1,-1,-1
26003,-1,-1,-1
26005,-1,-1,-1
26007,-1,-1,-1
26009,-1,-1,-1
26011,-1,-1,-1
26013,-1,-1,-1
26015,-1,-1,-1
26017,-1,-1,-1
26019,-1,-1,-1
26021,-1,-1,-1
26023,-1,-1,-1
26025,-1,-1,-1
26027,-1,-1,-1
26029,-1,-1,-1
26031,-1,-1,-1
26033,-1,-1,-1
26035,-1,-1,-1
26037,-1,-1,-1
26039,-1,-1,-1
26041,-1,-1,-1
26043,-1,-1,-1
26045,-1,-1,-1
26047,-1,-1,-1
26049,-1,-1,-1
26051,-1,-1,-1
26053,-1,-1,-1
26055,-1,-1,-1
26057,-1,-1,-1
26059,-1,-1,-1
26061,-1,-1,-1
26063,-1,-1,-1
26065,-1,-1,-1
26067,-1,-1,-1
26069,-1,-1,-1
26071,-1,-1,-1
26073,-1,-1,-1
26075,-1,-1,-1
26077,-1,-1,-1
26079,-1,-1,-1
26081,-1,-1,-1
26083,-1,-1,-1
26085,-1,-1,-1
26087,-1,-1,-1
26089,-1,-1,-1
26091,-1,-1,-1
26093,-1,-1,-1
26095,-1,-1,-1
26097,-1,-1,-1
26099,-1,-1,-1
26101,-1,-1,-1
26103,-1,-1,-1
26105,-1,-1,-1
26107,-1,-1,-1
26109,-1,-1,-1
26111,-1,-1,-1
26113,-1,-1,-1
26115,-1,-1,-1
26117,-1,-1,-1
26119,-1,-1,-1
26121,-1,-1,-1
26123,-1,-1,-1
26125,-1,-1,-1
26127,-1,-1,-1
26129,-1,-1,-1
26131,-1,-1,-1
26133,-1,-1,-1
26135,-1,-1,-1
26137,-1,-1,-1
26139,-1,-1,-1
26141,-1,-1,-1
26143,-1,-1,-1
26145,-1,-1,-1
26147,-1,-1,-1
26149,-1,-1,-1
26151,-1,-1,-1
26153,-1,-1,-1
26155,-1,-1,-1
26157,-1,-1,-1
26159,-1,-1,-1
26161,-1,-1,-1
26163,-1,-1,-1
26165,-1,-1,-1
26167,-1,-1,-1
26169,-1,-1,-1
26171,-1,-1,-1
26173,-1,-1,-1
26175,-1,-1,-1
26177,-1,-1,-1
26179,-1,-1,-1
27359,-1,-1,-1
27361,-1,-1,-1
27363,-1,-1,-1
27365,-1,-1,-1
27367,-1,-1,-1
27369,-1,-1,-1
27371,-1,-1,-1
27373,-1,-1,-1
27375,-1,-1,-1
27377,-1,-1,-1
27379,-1,-1,-1
27381,-1,-1,-1
27383,-1,-1,-1
27385,-1,-1,-1
27387,-1,-1,-1
27389,-1,-1,-1
27391,-1,-1,-1
27393,-1,-1,-1
27395,-1,-1,-1
27397,-1,-1,-1
27399,-1,-1,-1
27401,-1,-1,-1
27403,-1,-1,-1
27405,-1,-1,-1
27407,-1,-1,-1
27409,-1,-1,-1
27411,-1,-1,-1
27413,-1,-1,-1
27415,-1,-1,-1
27417,-1,-1,-1
27419,-1,-1,-1
27421,-1,-1,-1
27423,-1,-1,-1
27425,-1,-1,-1
27427,-1,-1,-1
27429,-1,-1,-1
27431,-1,-1,-1
27433,-1,-1,-1
27435,-1,-1,-1
27437,-1,-1,-1
27439,-1,-1,-1
27441,-1,-1,-1
27443,-1,-1,-1
27445,-1,-1,-1
27447,-1,-1,-1
27449,-1,-1,-1
27451,-1,-1,-1
27453,-1,-1,-1
27455,-1,-1,-1
27457,-1,-1,-1
27459,-1,-1,-1
27461,-1,-1,-1
27463,-1,-1,-1
27465,-1,-1,-1
27467,-1,-1,-1
27469,-1,-1,-1
27471,-1,-1,-1
27473,-1,-1,-1
27475,-1,-1,-1
27477,-1,-1,-1
27479,-1,-1,-1
27481,-1,-1,-1
27483,-1,-1,-1
27485,-1,-1,-1
27487,-1,-1,-1
27489,-1,-1,-1
27491,-1,-1,-1
27493,-1,-1,-1
27495,-1,-1,-1
27497,-1,-1,-1
27499,-1,-1,-1
27501,-1,-1,-1
27503,-1,-1,-1
27505,-1,-1,-1
27507,-1,-1,-1
27509,-1,-1,-1
27511,-1,-1,-1
27513,-1,-1,-1
27515,-1,-1,-1
27517,-1,-1,-1
27519,-1,-1,-1
27521,-1,-1,-1
27523,-1,-1,-1
27525,-1,-1,-1
27527,-1,-1,-1
27529,-1,-1,-1
27531,-1,-1,-1
27533,-1,-1,-1
27535,-1,-1,-1
27537,-1,-1,-1
27539,-1,-1,-1
27541,-1,-1,-1
27543,-1,-1,-1
27545,-1,-1,-1
27547,-1,-1,-1
27549,-1,-1,-1
27551,-1,-1,-1
27553,-1,-1,-1
27555,-1,-1,-1
27557,-1,-1,-1
27559,-1,-1,-1
27561,-1,-1,-1
27563,-1,-1,-1
27565,-1,-1,-1
27567,-1,-1,-1
27569,-1,-1,-1
27571,-1,-1,-1
27573,-1,-1,-1
27575,-1,-1,-1
27577,-1,-1,-1
27579,-1,-1,-1
27581,-1,-1,-1
27583,-1,-1,-1
27585,-1,-1,-1
27587,-1,-1,-1
27589,-1,-1,-1
27591,-1,-1,-1
27593,-1,-1,-1
27595,-1,-1,-1
27597,-1,-1,-1
27599,-1,-1,-1
27601,-1,-1,-1
27603,-1,-1,-1
27605,-1,-1,-1
27607,-1,-1,-1
27609,-1,-1,-1
27611,-1,-1,-1
27613,-1,-1,-1
27615,-1,-1,-1
27617,-1,-1,-1
27619,-1,-1,-1
27621,-1,-1,-1
27623,-1,-1,-1
27625,-1,-1,-1
27627,-1,-1,-1
27629,-1,-1,-1
27631,-1,-1,-1
27633,-1,-1,-1
27635,-1,-1,-1
27637,-1,-1,-1
27639,-1,-1,-1
27641,-1,-1,-1
27643,-1,-1,-1
27645,-1,-1,-1
27647,-1,-1,-1
27649,-1,-1,-1
27651,-1,-1,-1
27653,-1,-1,-1
27655,-1,-1,-1
27657,-1,-1,-1
27659,-1,-1,-1
27661,-1,-1,-1
27663,-1,-1,-1
27665,-1,-1,-1
27667,-1,-1,-1
27669,-1,-1,-1
27671,-1,-1,-1
27673,-1,-1,-1
27675,-1,-1,-1
27677,-1,-1,-1
27679,-1,-1,-1
27681,-1,-1,-1
27683,-1,-1,-1
27685,-1,-1,-1
27687,-1,-1,-1
27689,-1,-1,-1
27691,-1,-1,-1
27693,-1,-1,-1
27695,-1,-1,-1
27697,-1,-1,-1
27699,-1,-1,-1
27701,-1,-1,-1
27703,-1,-1,-1
27705,-1,-1,-1
27707,-1,-1,-1
27709,-1,-1,-1
27711,-1,-1,-1
27713,-1,-1,-1
27715,-1,-1,-1
27717,-1,-1,-1
27719,-1,-1,-1
27721,-1,-1,-1
27723,-1,-1,-1
27725,-1,-1,-1
27727,-1,-1,-1
27729,-1,-1,-1
27731,-1,-1,-1
27733,-1,-1,-1
27735,-1,-1,-1
27737,-1,-1,-1
27739,-1,-1,-1
27741,-1,-1,-1
27743,-1,-1,-1
27745,-1,-1,-1
27747,-1,-1,-1
27749,-1,-1,-1
28619,-1,-1,-1
28621,-1,-1,-1
28623,-1,-1,-1
28625,-1,-1,-1
28627,-1,-1,-1
28629,-1,-1,-1
28631,-1,-1,-1
28633,-1,-1,-1
28635,-1,-1,-1
28637,-1,-1,-1
28639,-1,-1,-1
28641,-1,-1,-1
28643,-1,-1,-1
28645,-1,-1,-1
28647,-1,-1,-1
28649,-1,-1,-1
28651,-1,-1,-1
28653,-1,-1,-1
28655,-1,-1,-1
28657,-1,-1,-1
28659,-1,-1,-1
28661,-1,-1,-1
28663,-1,-1,-1
28665,-1,-1,-1
28667,-1,-1,-1
28669,-1,-1,-1
28671,-1,-1,-1
28673,-1,-1,-1
28675,-1,-1,-1
28677,-1,-1,-1
28679,-1,-1,-1
28681,-1,-1,-1
28683,-1,-1,-1
28685,-1,-1,-1
28687,-1,-1,-1
28689,-1,-1,-1
28691,-1,-1,-1
28693,-1,-1,-1
28695,-1,-1,-1
28697,-1,-1,-1
28699,-1,-1,-1
28701,-1,-1,-1
28703,-1,-1,-1
28705,-1,-1,-1
28707,-1,-1,-1
28709,-1,-1,-1
28711,-1,-1,-1
28713,-1,-1,-1
28715,-1,-1,-1
28717,-1,-1,-1
28719,-1,-1,-1
28721,-1,-1,-1
28723,-1,-1,-1
28929,-1,-1,-1
28931,-1,-1,-1
28933,-1,-1,-1
28935,-1,-1,-1
28937,-1,-1,-1
28939,-1,-1,-1
28941,-1,-1,-1
28943,-1,-1,-1
28945,-1,-1,-1
28947,-1,-1,-1
28949,-1,-1,-1
28951,-1,-1,-1
28953,-1,-1,-1
28955,-1,-1,-1
28957,-1,-1,-1
28959,-1,-1,-1
28961,-1,-1,-1
28963,-1,-1,-1
28965,-1,-1,-1
28967,-1,-1,-1
28969,-1,-1,-1
28971,-1,-1,-1
28973,-1,-1,-1
28975,-1,-1,-1
28977,-1,-1,-1
28979,-1,-1,-1
28981,-1,-1,-1
28983,-1,-1,-1
28985,-1,-1,-1
28987,-1,-1,-1
28989,-1,-1,-1
28991,-1,-1,-1
28993,-1,-1,-1
28995,-1,-1,-1
28997,-1,-1,-1
28999,-1,-1,-1
29001,-1,-1,-1
29003,-1,-1,-1
29005,-1,-1,-1
29007,-1,-1,-1
29009,-1,-1,-1
29011,-1,-1,-1
29013,-1,-1,-1
29015,-1,-1,-1
29017,-1,-1,-1
29019,-1,-1,-1
29021,-1,-1,-1
29023,-1,-1,-1
29025,-1,-1,-1
